symbol,corr_weighted_vol_vs_volatility,corr_weighted_vol_vs_price_range,corr_price_range_vs_volatility,avg_pct_change
NSC,-0.15814047813054674,-0.032636574258417365,0.7295770801674248,0.5674552894420286
NTAP,0.4114702661418805,0.47352447307483764,0.8992840917206174,1.3555888351400815
NTRS,0.027970702675236516,0.1701091359163179,0.7773867199708513,0.5611626616188179
NUE,-0.15327997137035265,-0.12178223142864358,0.7333028425011928,0.10633713746818786
NVDA,0.7116132148063218,0.8189638053397592,0.8784512178459405,4.896429772688343
NVR,0.22117840914955605,0.40710268877953704,0.7575350092579238,1.7482722392148569
NWS,-0.22280548989265836,0.013565991110520807,0.6342753819976714,0.9631076149278703
NWSA,-0.24723116862353411,-0.010345717936283397,0.6314149577715855,0.8840601471494592
NXPI,0.1833962702053456,0.30828303185772293,0.8478180704949256,1.0411532031898654
O,0.04598872019848164,0.0007363813194064566,0.5961047896441294,0.2753562615719709
ODFL,0.07946064452550884,0.15137486078371679,0.7502610000270148,0.8741179602684708
OKE,-0.04921644528669597,-0.06192452198003564,0.6769030606156825,0.9329650946746284
OMC,0.015145391703511042,0.16561615846710995,0.7786255891326991,0.7195325076148722
ON,0.11928662946119141,0.1337399381130414,0.8199161286767787,0.186668600516767
ORCL,0.2575374164876986,0.33100570723237277,0.9453441647989936,1.8743652274418956
ORLY,0.0256140765861908,0.1140217290513166,0.7992400728522169,0.8915473581711129
OTIS,0.1296772427471956,0.10097142002607179,0.7422677249148572,0.9887722536998652
OXY,0.117209311338354,0.43109502482212897,0.5833992501419707,-0.6718512697851199
PANW,0.16319062092727313,0.36808434128254014,0.8298503763689562,1.7234195857161583
PARA,0.41221304839358597,0.5770022626279298,0.8319409490041311,-0.7920874831336561
PAYC,0.16427145931335937,0.36555506978004565,0.8628183800811046,-0.8609316601967247
PAYX,0.11018538139129291,0.013589002731697941,0.6104562117259315,0.5023081910711402
PCAR,0.37875174908963055,0.46718721604895297,0.675138913020083,1.0718866545372463
PCG,-0.031694973714234465,-0.1482519611664268,0.7005891005346986,0.8693007639115821
PEG,0.22188103208460547,0.16122982152859297,0.8016472825233243,1.1218783263033474
PEP,-0.04957088095219682,-0.16659885982444467,0.7017435837119154,0.04470704410170611
PFE,0.3379521431119333,0.5489108313106137,0.6503910399372538,-0.7169301788936693
PFG,0.11406053399685055,0.09818755177830114,0.8265443250517072,0.4461299805143866
PG,-0.32425587477419815,-0.17644323111754545,0.7274094649049445,0.6418717734193679
PGR,0.13449310884560936,0.32965617106641715,0.6719419113375202,1.2461018475735255
PH,0.17778658672501482,0.24819342876570447,0.6304397115491376,1.6492630297756588
PHM,0.48300229636229536,0.6816088693820465,0.8571679580486968,2.690874241302593
PKG,0.09566245270460055,0.13020483434825875,0.8329490044561394,1.3237824735674397
PLD,-0.1140252833140267,-0.18760944242014546,0.8146049360294193,0.48114636374497616
PLTR,0.39362554052115034,0.5202228391783317,0.8073319819158806,3.680847293932417
PM,0.38235398574659624,0.41043010697258486,0.8343689038111669,0.8244974984784371
PNC,0.012828642655286056,0.04060921423348759,0.7111361990999783,0.4208890865778966
PNR,0.26050792081215085,0.26138201666419936,0.7416875323107197,1.7885071252649423
PNW,-0.0941067637590028,-0.24196458665872891,0.6810300611048828,0.8530391672801773
PODD,0.07422844954121086,0.05706769320880445,0.8893427489856341,0.1773723090949593
POOL,-0.19764596539257454,-0.11278543694462939,0.5839807901139643,0.648302192384823
PPG,-0.06781412232883534,-0.1699521532149738,0.7113121709596357,0.3911889394063411
PPL,-0.16503188699884763,0.03207885007253594,0.516424607825214,0.6452249417418351
PRU,0.11906359686192382,0.08102960292005783,0.8279152880831695,0.6407069238581259
PSA,0.16065152010300537,0.002339232860935027,0.7106871045366301,0.4084022316005201
PSX,0.3770056842086091,0.3977902604735599,0.7454827898977393,0.510630937071258
PTC,0.11570202351832351,0.3552061907450059,0.5288529985897633,1.0233980129110962
PWR,0.39494325559506677,0.4169056814067935,0.7396253728730293,1.674030055153346
PYPL,0.2056849632489769,0.31731639581067617,0.7962387799556006,-0.0941634717534153
QCOM,0.2576281035581839,0.5696886047501101,0.847799699080333,0.9705310946612994
QRVO,0.17292552107521628,0.2098545775821322,0.7229570925329937,0.6203563934327627
RCL,0.24483051842191159,0.45385756561757123,0.6313092445785553,2.9450549910749664
REG,-0.035810403978104935,-0.15123540597110663,0.7705876088301067,0.5630906413239405
REGN,0.33100195799429843,0.25987455454131797,0.8221117798174256,0.7224702725650655
RF,-0.005897691752065629,-0.1304515865180901,0.8549251111803229,1.1248513944915577
RJF,-0.056921527966135824,-0.04194307099452626,0.7909386963793295,0.7134431784627585
RL,0.4487867264409068,0.47759571581367816,0.8158053467157043,1.7084197387509963
RMD,-0.07648536337376131,-0.12098039457708555,0.8228943175913713,0.33148782885871814
ROK,0.05191763136006624,-0.07696721001529744,0.6666211071433232,0.38109341622569387
ROL,-0.20637637582864585,-0.08920951631964706,0.8383602914781321,0.673513134476331
ROP,-0.033709423633455665,0.0939900035479899,0.6281253334292679,0.7741836566954204
ROST,0.09944974074214764,0.04192489324835983,0.8480149544531648,1.1657493818685432
RSG,0.17509950641628128,0.28674998587568745,0.7202464102384609,0.8388870594788674
RTX,-0.1193845720594854,-0.01622008707317449,0.6908481544480236,0.6767032615012651
RVTY,-0.16100660379657147,-0.21641417461265341,0.670650974736516,0.16568385167435118
SBAC,0.18926876769638382,0.2985088709191454,0.7943472469439488,0.2858863294936924
SBUX,-0.029062566754559527,-0.04152640337390219,0.8506101511118446,0.4013075065958443
SCHW,0.04355561586040776,-0.04328551527382109,0.8487448945581856,0.5523046517688103
SHW,0.1760081137270638,0.20318961061575455,0.8224454277503719,1.2416281744328304
SJM,0.15167199313134763,0.08690431521324793,0.7100176328720588,-0.13882194191381605
SLB,-0.039983527103991084,0.14695627139952386,0.7386367552614354,-0.33732546121018614
SMCI,0.6290547953591423,0.8782188110714888,0.8394396213746258,5.2212703659835
SNA,0.052374033104303094,0.05081676382114931,0.9101552043407587,0.9853214866456463
SNPS,0.16680782097153843,0.4600750067381799,0.5934790700014415,1.23612783505269
SO,0.0016536739945686382,-0.11970369144094709,0.7674052021177038,0.8954759538520767
SOLV,-0.16367628802553152,-0.14282858870949994,0.719906481343561,0.648951504331089
SPG,-0.10346504376994987,-0.09111113776889693,0.7763041156535405,1.2566467001710016
SPGI,-0.16930875360705255,-0.192739964353552,0.6758834292196865,1.1371043658355928
SRE,0.016275394994036987,-0.0342309129890388,0.6881920212509959,0.48303414221146895
STE,-0.18433297023059347,-0.128013789212608,0.6655521517477101,0.6449190032264106
STLD,0.04337548598351305,0.11990806927483616,0.5815075212924413,0.5342513983428473
STT,0.20330421787285724,0.22237148388788644,0.631452899584053,0.6364208040092484
STX,0.339133339597247,0.39376194647632157,0.7684598320050323,1.480378698222129
STZ,0.02849027692829256,0.0026189661500484723,0.6814154352229601,0.2801404384184855
SW,-0.8324799641067103,-0.5458950799745358,0.8560647121979935,0.4746250682721642
SWK,-0.16865935815000135,-0.199370176994671,0.608313652946515,0.8455832419197226
SWKS,0.21114414196734332,0.1165464222927687,0.7368841518091286,0.5663559614095846
SYF,0.19886517949678584,0.26437021459390375,0.6654592673029313,1.122557711677676
SYK,-0.0020746523306261963,-0.14831976576450503,0.6629816031366895,1.0213620738619287
SYY,0.0035769469864487414,0.1893657107300262,0.7193100699964687,0.016358240197615743
T,0.0597561535102978,0.18897054799769,0.4346425921501995,0.6354168364387854
TAP,0.18534929025189684,0.07268546482671548,0.8235274689898099,0.3891711950241414
TDG,0.39058063261974174,0.5959235422453286,0.6991301899417041,1.6927252141162705
TDY,-0.1002981213668812,-0.21698613231082417,0.7345421326449304,0.6094160152985741
TECH,0.9007884825927919,0.9043668778686829,0.9987840071426858,4.972652899498843
TEL,0.013944495796481996,-0.07318582835895752,0.7816810093270904,0.5354459219050807
TER,0.25990628759444795,0.42382321713215554,0.8510246341255222,1.0316133054853815
TFC,0.11157426347781305,0.11260220056720006,0.6140029439734785,0.44515122879694896
TFX,0.03845514932758929,0.02276670684035333,0.6906737123050383,0.5216337161302318
TGT,-0.075563253863048,0.2175413741168381,0.6787322019545293,0.11550850993821335
TJX,0.3287699291568566,0.29194163723342476,0.7597725909934014,1.0476562020685596
TMO,-0.03046833736764588,-0.14955637513305492,0.7321110966675309,0.49987405019480174
TMUS,0.23918134050363124,0.20913262903789562,0.8292905387653817,0.9347180551477002
TPR,0.03298057972722754,0.08200060104044242,0.8066374285933178,0.8720464528142686
TRGP,0.28772445664432866,0.5452263635248832,0.6346294303233674,1.5557027106053256
TRMB,0.10742357489943923,0.08821757334211797,0.8135456941041791,0.4725479964238314
TROW,0.3543360854803012,0.3613737429149585,0.7796373021941172,0.18427512053510217
TRV,0.2986220976993718,0.35210013295914877,0.7961419759346691,0.7607412679775809
TSCO,-0.03133814315948615,0.21015153572991543,0.5034183966253957,0.9304551948770778
TSLA,-0.010465600849719562,0.0737432676494006,0.8068142877884019,0.49095102582255207
TSN,0.06438317099033179,0.08991412343547021,0.6482026981509635,0.15193232885783475
TT,0.23971020282531588,0.4395276463992698,0.7327906521533337,1.91040804188878
TTWO,-0.06519419269304146,-0.088695624387798,0.7925534111865826,0.6734501063930831
TXN,0.052616264141571355,0.310786044481774,0.6384195682463031,0.5708115278749321
TXT,0.32123780743709224,0.21143346861315487,0.8404613256793675,0.6369724741987566
TYL,-0.061302328514841506,-0.1206019890354431,0.8743821610765011,1.2741962784186547
UAL,0.1584126587076008,0.2126021768839204,0.9175797252106692,1.6735911227007687
UBER,0.2957403158515532,0.4890595788394363,0.7140824686430859,2.083982850598066
UDR,0.025682327613824555,-0.025231261726881813,0.7051179127712447,0.3125926337017586
UHS,0.1634612132356663,0.3168267440320592,0.9258558032683787,2.0906688564450624
ULTA,-0.12830684217556482,-0.06260407115693557,0.856474889024217,0.15185975872096807
UNH,-0.24503343401739486,-0.08934405178712351,0.7152614003984824,0.14416601248714972
UNP,0.013170742924106058,-0.12853781598946232,0.7230900704682022,0.3762784548372582
UPS,0.21050396876682514,0.3030707814190273,0.710718756655443,-0.25718910071417045
URI,0.2970208788904871,0.47458251155961656,0.8225425124402902,2.2841783918499634
USB,0.030059903428207833,-0.11535028149594695,0.787593938963749,0.3506464775973517
V,-0.03879990237659642,-0.13591239056067897,0.5047977434020322,0.8354931299386582
VICI,-0.05756212006048013,0.06533678881644067,0.4122384883139833,0.24728421834740497
VLO,0.44381406591437755,0.45426427250944196,0.6807861284880401,0.0649369079522994
VLTO,-0.25289753725730674,-0.48946979375558175,0.5661254375571184,1.148844017510372
VMC,0.20455204830561372,0.30158510029548585,0.7680532154686629,0.999113006916549
VRSK,-0.026424898497728038,-0.13382621463515398,0.6014688959471947,0.9443069091393922
VRSN,0.05606739067356841,0.12476402894688655,0.5721721681690213,0.2098073985009637
VRTX,0.17641170742615933,0.3575443687193475,0.8456004451248348,1.007584745821315
VST,0.6853649834552047,0.8567478560670377,0.914992857463246,3.67595450082027
VTR,-0.0029440358768956973,-0.06173532314299189,0.8090955140747143,1.2509314210812104
VTRS,0.2303766856760851,0.34059739031248254,0.774573669131555,0.4508235921385295
VZ,-0.013225726565533558,0.09797508114219113,0.6816589602960139,0.3541027228875261
WAB,0.3818150093700352,0.4482234608718273,0.8209423453708661,1.5109410835188404
WAT,0.13662305841171626,0.10182506188024003,0.7672000362486644,0.5427630187238263
WBA,0.20314802524712447,0.38593865097034624,0.8168748944177323,-2.261149532570747
WBD,0.2869006091954456,0.504081256516118,0.7848297668923774,-0.5269852800493118
WDC,0.321971420598656,0.48034211971191865,0.8230641356283159,1.3399996009609305
WEC,-0.00015040594267042145,0.10150944582802109,0.68854351840131,0.44541132755473267
WELL,-0.020945273574361205,0.03477406612965017,0.7750631359662988,1.6605862422353335
WFC,0.13451871850715172,0.11760941691195888,0.883099879813165,0.8331035056243203
WM,0.17296876667779432,0.20354792379229406,0.8286171057488938,0.5906982378068363
WMB,0.24399028407924106,0.22299769018469656,0.7400777552546732,0.9122740828529367
WMT,0.20023923030684554,0.22902834670718145,0.7494023865586505,1.1660072037609588
WRB,0.509736226851567,0.5338993064252805,0.9861752897387749,0.697605115765691
WST,0.0899390321289664,0.0163594983291136,0.7466853212812676,0.5940272301261809
WTW,-0.1641860897033161,-0.08511248398197238,0.8672962217651591,0.653791047799618
WY,-0.03037853097695076,-0.02020223942952496,0.7949750462017394,0.2904633667072526
WYNN,-0.16099002372884386,0.05537463917675201,0.8343198669946158,1.2785354570116223
XEL,-0.008798012781611407,-0.031144859966253175,0.8491363759601096,0.1413284489793143
XOM,0.1959142209254063,0.17301768718964694,0.513459416192292,0.16035291414648387
XYL,0.0036430790843700665,-0.026416210550533042,0.8520323097602364,0.8082401401828251
YUM,-0.191420390814016,-0.10996044648560886,0.7554895671355583,0.4951019671544724
ZBH,0.009146132931307472,0.09822761232662276,0.772789132729069,0.08662359292449133
ZBRA,-0.04717594930073194,-0.0392672448784836,0.6644897710282327,0.9100280968473221
ZTS,-0.32907025570240944,-0.3191568571155864,0.7414965788044243,0.4996833021229237
